1,H2O,1,1,1,1,7,161,181,171,162,182,172,262
2,CO2,2,2,2,2,11,626,636,628,627,638,637,828,827,727,838,837
3,O3,3,3,3,3,5,666,668,686,667,676
4,N2O,4,4,4,4,5,446,456,546,448,447
5,CO,5,5,5,5,6,26,36,28,27,38,37
6,CH4,6,6,6,6,4,211,311,212,312
7,O2,7,7,7,7,3,66,68,67
8,NO,8,8,8,8,3,46,56,48
9,SO2,9,9,9,9,2,626,646
10,NO2,10,10,10,10,1,646
11,NH3,11,11,11,11,2,4111,5111
12,HNO3,12,13,12,12,2,146,156
13,OH,13,14,13,13,3,61,81,62
14,HF,14,15,14,14,2,19,29
15,HCL,15,16,15,15,4,15,17,25,27
16,HBr,16,17,16,16,4,19,11,29,21
17,HI,17,18,17,17,2,17,27
18,ClO,18,19,18,18,2,56,76
19,OCS,19,20,19,19,7,622,624,632,822,623,634,722
20,H2CO,20,21,20,20,3,126,136,128
21,HOCl,21,32,21,21,2,165,167
22,N2,22,33,22,22,2,44,45
23,HCN,23,27,23,23,3,124,134,125
24,CH3Cl,24,34,24,24,2,215,217
25,H2O2,25,35,25,25,1,1661
26,C2H2,26,24,26,26,3,1221,1231,1222
27,C2H6,27,22,27,27,2,1221,1231
28,PH3,28,12,28,28,1,1111
29,C2N2,40,29,-99,48,1,4224
30,C4H2,43,30,43,43,1,2211
31,HC3N,44,31,44,44,5,124,144,154,164,125,225
32,C2H4,38,25,38,38,2,211,311
33,GeH4,45,26,-99,-99,1,411
34,C3H8,42,28,-99,-99,1,211
35,HCOOH,32,37,32,32,1,261
36,H2S,31,36,31,31,3,121,131,141
37,COF2,29,38,29,29,2,269,369
38,SF6,30,39,30,30,1,29
39,H2,47,43,45,45,2,11,12
40,He,-99,-99,-99,-99,1,4
41,AsH3,46,45,-99,-99,1,181
42,C3H4,41,40,-99,-99,1,211
43,ClONO2,35,42,35,35,2,5646,7646
44,HO2,33,41,33,33,1,166
45,O,34,46,34,34,1,6
46,NO+,36,47,36,36,1,46
47,CH3OH,39,44,39,39,1,2161
48,H,-99,-99,-99,-99,1,1
49,C6H6,49,49,-99,-99,1,221
50,CH3CN,50,50,41,41,1,2141
51,CH2NH,51,51,-99,-99,4,241,341,251,242
52,C2H3CN,52,52,-99,-99,6,241,441,541,641,242,251
53,HCP,53,53,-99,-99,1,123
54,CS,54,54,46,46,4,22,24,32,23
55,HC5N,55,55,-99,-99,1,241
56,HC7N,56,56,-99,-99,1,241
57,C2H5CN,57,57,-99,-99,5,241,441,541,641,251
58,CH3NH2,58,58,-99,-99,1,124
59,HNC,59,59,-99,-99,4,142,143,152,242
60,Na,60,60,-99,-99,1,11
61,K,61,61,-99,-99,1,19
62,TiO,62,62,-99,-99,1,486
63,VO,-99,-99,-99,-99,1,586
64,CH2CCH2,-99,-99,-99,-99,1,211
65,C4N2,-99,-99,-99,-99,1,224
66,C5H5N,-99,-99,-99,-99,1,241
67,C5H4N2,-99,-99,-99,-99,1,241
68,C7H8,-99,-99,-99,-99,1,221
69,C8H6,-99,-99,-99,-99,1,221
70,C5H5CN,-99,-99,-99,-99,1,241
71,HOBr,-99,-99,37,37,2,169,161
72,CH3Br,-99,-99,40,40,2,219,211
73,CF4,-99,-99,42,42,1,29
74,SO3,-99,-99,47,47,1,26
75,Ne,-99,-99,-99,-99,3,20,22,21
76,Ar,-99,-99,-99,-99,3,40,36,38
77,COCl2,-99,-99,-99,49,2,2655,2657
78,SO,-99,-99,-99,-99,1,3616
79,H2SO4,-99,-99,-99,-99,1,13616
80,e-,-99,-99,-99,-99,1,111
81,H3+,1,-99,-99,-99,-99,111
82,FeH,-99,-99,-99,-99,1,61
83,AlO,-99,-99,-99,-99,1,76
84,AlCl,-99,-99,-99,-99,1,75
85,AlF,-99,-99,-99,-99,1,79
86,AlH,-99,-99,-99,-99,1,71
87,BeH,-99,-99,-99,-99,1,91
88,C2,-99,-99,-99,-99,1,22
89,CaF,-99,-99,-99,-99,1,409
90,CaH,-99,-99,-99,-99,1,401
91,H-,-99,-99,-99,-99,1,111
92,CaO,-99,-99,-99,-99,1,406
93,CH,-99,-99,-99,-99,1,21
94,CH3,-99,-99,-99,-99,1,211
95,CH3F,-99,-99,-99,-99,1,219
96,CN,-99,-99,-99,-99,1,24
97,CP,-99,-99,-99,-99,1,231
98,CrH,-99,-99,-99,-99,1,521
99,HD+,-99,-99,-99,-99,1,11
100,HeH+,-99,-99,-99,-99,1,41
101,KCl,-99,-99,-99,-99,1,395
102,KF,-99,-99,-99,-99,1,399
103,LiCl,-99,-99,-99,-99,1,75
104,LiF,-99,-99,-99,-99,1,79
105,LiH,-99,-99,-99,-99,1,71
106,LiH+,-99,-99,-99,-99,1,71
107,MgF,-99,-99,-99,-99,1,249
108,MgH,-99,-99,-99,-99,1,241
109,MgO,-99,-99,-99,-99,1,246
110,NaCl,-99,-99,-99,-99,1,235
111,NaF,-99,-99,-99,-99,1,239
112,NaH,-99,-99,-99,-99,1,231
113,NH,-99,-99,-99,-99,1,41
114,NS,-99,-99,-99,-99,1,42
115,OH+,-99,-99,-99,-99,1,61
116,cis-P2H2,-99,-99,-99,-99,1,311
117,trans-P2H2,-99,-99,-99,-99,1,311
118,PH,-99,-99,-99,-99,1,311
119,PN,-99,-99,-99,-99,1,314
120,PO,-99,-99,-99,-99,1,316
121,PS,-99,-99,-99,-99,1,312
122,ScH,-99,-99,-99,-99,1,451
123,SH,-99,-99,-99,-99,1,21
124,SiH,-99,-99,-99,-99,1,281
125,SiH2,-99,-99,-99,-99,1,2811
126,SiH4,-99,-99,-99,-99,1,2811
127,SiO,-99,-99,-99,-99,1,286
128,SiO2,-99,-99,-99,-99,1,2866
129,SiS,-99,-99,-99,-99,1,282
130,TiH,-99,-99,-99,-99,1,481
131,H3O+,-99,-99,-99,-99,1,1116
132,NaOH,-99,-99,-99,-99,1,2361
133,KOH,-99,-99,-99,-99,1,3961
134,YO,-99,-99,-99,-99,1,896
135,SO,-99,-99,-99,-99,1,326
136,LiOH,-99,-99,-99,-99,1,761
137,CaOH,-99,-99,-99,-99,1,4061
138,ZrO,-99,-99,-99,-99,1,916